node_id,source_id,target_id,timestamp,amount,feature_00,feature_01,feature_02,feature_03,feature_04,feature_05,feature_06,feature_07,feature_08,feature_09,feature_10,feature_11
108535,108535,597626,2025-05-24 15:01:00,5969.2,0.0,3.0,0.765,0.585,0.764706,0.4,0.385,0.01,0.338,0.877922,0.0,0.235294
597626,597626,3733496,2025-05-25 16:08:00,3607.8,1.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3733496,3733496,918769,2025-05-26 17:15:00,2328.7,0.0,3.0,2.62,2.55,0.973282,2.7,1.006,0.035,0.991,0.985089,5.0,0.026718
918769,918769,1919839,2025-05-27 18:22:00,3840.7,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1919839,1919839,3873524,2025-05-28 19:29:00,11801.6,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3873524,3873524,3429778,2025-05-01 08:36:00,4438.0,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3429778,3429778,2200013,2025-05-02 09:43:00,6579.7,0.0,7.0,0.46,0.445,0.967391,0.1,0.164,0.003,0.161,0.981707,1.0,0.032609
2200013,2200013,2939804,2025-05-03 10:50:00,4451.1,1.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2939804,2939804,1063066,2025-05-04 11:57:00,5679.7,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1063066,1063066,2663975,2025-05-05 12:04:00,9751.0,1.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2663975,2663975,3148633,2025-05-06 13:11:00,5116.2,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3148633,3148633,215534,2025-05-07 14:18:00,10352.7,0.0,3.0,1.16,1.08,0.931035,1.3,2.372,0.074,2.342,0.987352,1.0,0.068966
215534,215534,3812188,2025-05-08 15:25:00,5888.3,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3812188,3812188,864082,2025-05-09 16:32:00,5510.0,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
864082,864082,3191422,2025-05-10 17:39:00,5519.7,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3191422,3191422,3673730,2025-05-11 18:46:00,679.6,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3673730,3673730,952410,2025-05-12 19:53:00,9221.1,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
952410,952410,1783280,2025-05-13 08:00:00,8339.0,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1783280,1783280,414653,2025-05-14 09:07:00,10559.9,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
414653,414653,2406687,2025-05-15 10:14:00,10641.9,1.0,8.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2406687,2406687,3601925,2025-05-16 11:21:00,1169.6,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3601925,3601925,1552898,2025-05-17 12:28:00,7552.1,0.0,3.0,0.1,0.1,1.0,0.4,0.082,0.02,0.082,1.0,1.0,-1.0
1552898,1552898,2946515,2025-05-18 13:35:00,10154.1,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2946515,2946515,1852208,2025-05-19 14:42:00,6538.9,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1852208,1852208,3084131,2025-05-20 15:49:00,1604.9,0.0,6.0,0.67,0.62,0.925373,1.2,0.757,0.106,0.746,0.985469,4.0,0.074627
3084131,3084131,2647590,2025-05-21 16:56:00,11721.9,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2647590,2647590,2479163,2025-05-22 17:03:00,4522.1,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2479163,2479163,2769971,2025-05-23 18:10:00,5344.1,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2769971,2769971,2794872,2025-05-24 19:17:00,1335.6,1.0,3.0,0.375,0.335,0.893333,0.4,0.452,0.033,0.44,0.973451,1.0,0.106667
2794872,2794872,2597587,2025-05-25 08:24:00,9471.2,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2597587,2597587,2492305,2025-05-26 09:31:00,11518.6,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2492305,2492305,3047823,2025-05-27 10:38:00,5977.1,0.0,3.0,0.095,0.09,0.947368,0.3,0.082,0.016,0.081,0.987805,1.0,0.052632
3047823,3047823,1814656,2025-05-28 11:45:00,9395.6,0.0,2.0,0.185,0.185,1.0,0.3,0.132,0.031,0.132,1.0,1.0,-1.0
1814656,1814656,570708,2025-05-01 12:52:00,6679.6,1.0,4.0,0.145,0.145,1.0,0.1,0.054,0.003,0.054,1.0,0.0,-1.0
570708,570708,995891,2025-05-02 13:59:00,12073.9,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
995891,995891,3085581,2025-05-03 14:06:00,1252.9,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3085581,3085581,3559469,2025-05-04 15:13:00,5107.8,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3559469,3559469,3578827,2025-05-05 16:20:00,6495.3,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3578827,3578827,572328,2025-05-06 17:27:00,6121.8,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
572328,572328,2873653,2025-05-07 18:34:00,6077.4,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2873653,2873653,46230,2025-05-08 19:41:00,981.8,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
46230,46230,205695,2025-05-09 08:48:00,3518.6,0.0,5.0,0.485,0.475,0.979381,1.2,0.579,0.039,0.575,0.993092,4.0,0.020619
205695,205695,3256269,2025-05-10 09:55:00,5541.0,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3256269,3256269,3583183,2025-05-11 10:02:00,666.7,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3583183,3583183,3875667,2025-05-12 11:09:00,10250.4,1.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3875667,3875667,1230840,2025-05-13 12:16:00,443.1,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1230840,1230840,3229564,2025-05-14 13:23:00,6585.1,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3229564,3229564,806811,2025-05-15 14:30:00,9865.8,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
806811,806811,941770,2025-05-16 15:37:00,9681.6,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
941770,941770,1809413,2025-05-17 16:44:00,5031.8,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1809413,1809413,1630033,2025-05-18 17:51:00,11312.8,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1630033,1630033,1849263,2025-05-19 18:58:00,7608.7,1.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1849263,1849263,1496444,2025-05-20 19:05:00,2761.6,0.0,5.0,0.24,0.16,0.666667,0.1,0.088,0.005,0.072,0.818182,0.0,0.333333
1496444,1496444,3694404,2025-05-21 08:12:00,5333.2,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3694404,3694404,12683,2025-05-22 09:19:00,1787.1,0.0,4.0,0.15,0.14,0.933333,0.6,0.143,0.057,0.141,0.986014,1.0,0.066667
12683,12683,471716,2025-05-23 10:26:00,11421.3,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
471716,471716,758426,2025-05-24 11:33:00,5845.3,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
758426,758426,1268940,2025-05-25 12:40:00,10674.2,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1268940,1268940,3913938,2025-05-26 13:47:00,3577.9,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3913938,3913938,2381220,2025-05-27 14:54:00,10072.4,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2381220,2381220,2404590,2025-05-28 15:01:00,3017.7,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2404590,2404590,2540477,2025-05-01 16:08:00,5488.6,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2540477,2540477,1915735,2025-05-02 17:15:00,4272.4,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1915735,1915735,3088491,2025-05-03 18:22:00,8728.9,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3088491,3088491,911216,2025-05-04 19:29:00,3928.0,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
911216,911216,93407,2025-05-05 08:36:00,12012.4,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
93407,93407,2536511,2025-05-06 09:43:00,10121.0,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2536511,2536511,391013,2025-05-07 10:50:00,1607.7,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
391013,391013,1621726,2025-05-08 11:57:00,7267.0,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1621726,1621726,1585551,2025-05-09 12:04:00,907.0,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1585551,1585551,1886766,2025-05-10 13:11:00,11061.4,1.0,4.0,0.435,0.285,0.655172,-1.0,0.296,-1.0,0.229,0.773649,0.0,0.344828
1886766,1886766,2237876,2025-05-11 14:18:00,9558.8,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2237876,2237876,1102630,2025-05-12 15:25:00,667.7,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1102630,1102630,2551748,2025-05-13 16:32:00,259.4,1.0,5.0,0.09,0.065,0.722222,0.1,0.024,0.002,0.019,0.791667,1.0,0.277778
2551748,2551748,2052901,2025-05-14 17:39:00,9997.9,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2052901,2052901,3768131,2025-05-15 18:46:00,265.9,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3768131,3768131,524265,2025-05-16 19:53:00,10618.8,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
524265,524265,3973021,2025-05-17 08:00:00,8316.5,1.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3973021,3973021,2978780,2025-05-18 09:07:00,715.6,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2978780,2978780,192185,2025-05-19 10:14:00,6025.8,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
192185,192185,1279812,2025-05-20 11:21:00,3626.2,1.0,3.0,0.505,0.475,0.940594,1.0,0.949,0.258,0.939,0.989463,4.0,0.059406
1279812,1279812,1059313,2025-05-21 12:28:00,7848.0,0.0,5.0,0.27,0.225,0.833333,0.4,0.422,0.017,0.406,0.962085,0.0,0.166667
1059313,1059313,3872575,2025-05-22 13:35:00,8003.6,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3872575,3872575,76849,2025-05-23 14:42:00,1074.9,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
76849,76849,3928498,2025-05-24 15:49:00,8890.6,0.0,5.0,0.545,0.345,0.633027,-1.0,0.377,-1.0,0.329,0.872679,0.0,0.366972
3928498,3928498,3305125,2025-05-25 16:56:00,3993.8,1.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3305125,3305125,3645880,2025-05-26 17:03:00,1515.6,1.0,1.0,0.44,0.44,1.0,0.6,0.737,0.022,0.737,1.0,2.0,-1.0
3645880,3645880,1066862,2025-05-27 18:10:00,2311.0,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1066862,1066862,2454496,2025-05-28 19:17:00,11946.3,1.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2454496,2454496,3774128,2025-05-01 08:24:00,10194.0,0.0,1.0,0.895,0.805,0.899441,0.8,1.513,0.054,1.491,0.985459,1.0,0.100559
3774128,3774128,1863134,2025-05-02 09:31:00,8834.3,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1863134,1863134,1508507,2025-05-03 10:38:00,6158.4,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1508507,1508507,2219581,2025-05-04 11:45:00,2040.4,1.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2219581,2219581,1801675,2025-05-05 12:52:00,5016.1,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1801675,1801675,266212,2025-05-06 13:59:00,6765.8,1.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
266212,266212,3289632,2025-05-07 14:06:00,1554.6,1.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3289632,3289632,458962,2025-05-08 15:13:00,4210.5,1.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
458962,458962,2579099,2025-05-09 16:20:00,6733.4,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2579099,2579099,127886,2025-05-10 17:27:00,3242.2,0.0,2.0,1.225,0.78,0.636735,1.0,1.097,0.297,1.006,0.917046,0.0,0.363265
127886,127886,3812002,2025-05-11 18:34:00,5756.0,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3812002,3812002,3883091,2025-05-12 19:41:00,4987.1,0.0,8.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3883091,3883091,2060295,2025-05-13 08:48:00,4018.3,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2060295,2060295,3226907,2025-05-14 09:55:00,3675.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3226907,3226907,3987747,2025-05-15 10:02:00,141.3,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3987747,3987747,2264091,2025-05-16 11:09:00,7251.2,0.0,3.0,1.135,0.885,0.779736,0.7,0.855,0.114,0.798,0.933333,3.0,0.220264
2264091,2264091,530503,2025-05-17 12:16:00,1725.9,0.0,0.0,1.08,0.94,0.87037,0.9,1.569,0.207,1.428,0.910134,2.0,0.12963
530503,530503,2952178,2025-05-18 13:23:00,7452.2,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2952178,2952178,1905188,2025-05-19 14:30:00,3651.6,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1905188,1905188,764634,2025-05-20 15:37:00,5790.5,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
764634,764634,3960526,2025-05-21 16:44:00,9742.6,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3960526,3960526,3261033,2025-05-22 17:51:00,2544.9,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3261033,3261033,1650037,2025-05-23 18:58:00,6422.7,0.0,5.0,0.06,0.06,1.0,0.1,0.046,0.002,0.046,1.0,0.0,-1.0
1650037,1650037,2268543,2025-05-24 19:05:00,9739.4,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2268543,2268543,3192855,2025-05-25 08:12:00,6213.5,1.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3192855,3192855,3365733,2025-05-26 09:19:00,6169.8,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3365733,3365733,1604872,2025-05-27 10:26:00,9820.3,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1604872,1604872,1846941,2025-05-28 11:33:00,10636.5,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1846941,1846941,555084,2025-05-01 12:40:00,6293.7,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
555084,555084,2675845,2025-05-02 13:47:00,2424.7,0.0,3.0,0.32,0.265,0.828125,0.5,0.257,0.017,0.245,0.953307,2.0,0.171875
2675845,2675845,1447498,2025-05-03 14:54:00,1242.3,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1447498,1447498,1269561,2025-05-04 15:01:00,4360.3,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1269561,1269561,1893619,2025-05-05 16:08:00,5995.3,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1893619,1893619,3058237,2025-05-06 17:15:00,11011.8,0.0,0.0,0.505,0.43,0.851485,0.3,0.87,0.011,0.853,0.98046,0.0,0.148515
3058237,3058237,2225864,2025-05-07 18:22:00,100.3,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2225864,2225864,305467,2025-05-08 19:29:00,4322.1,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
305467,305467,2056289,2025-05-09 08:36:00,2855.1,0.0,8.0,0.385,0.36,0.935065,0.1,1.077,0.001,1.07,0.9935,0.0,0.064935
2056289,2056289,457687,2025-05-10 09:43:00,898.4,1.0,6.0,0.315,0.245,0.777778,0.3,0.148,0.004,0.124,0.837838,0.0,0.222222
457687,457687,943873,2025-05-11 10:50:00,2072.9,0.0,2.0,0.295,0.21,0.711864,0.3,0.246,0.01,0.229,0.930894,0.0,0.288136
943873,943873,1597122,2025-05-12 11:57:00,963.0,0.0,7.0,0.075,0.07,0.933333,0.4,0.061,0.043,0.06,0.983607,0.0,0.066667
1597122,1597122,717847,2025-05-13 12:04:00,5986.2,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
717847,717847,584120,2025-05-14 13:11:00,4670.6,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
584120,584120,944891,2025-05-15 14:18:00,1882.6,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
944891,944891,1209167,2025-05-16 15:25:00,4737.2,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1209167,1209167,1080152,2025-05-17 16:32:00,10560.3,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1080152,1080152,2750173,2025-05-18 17:39:00,1206.7,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2750173,2750173,3035073,2025-05-19 18:46:00,286.3,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3035073,3035073,3111187,2025-05-20 19:53:00,10418.2,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3111187,3111187,2687765,2025-05-21 08:00:00,4041.9,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2687765,2687765,3611035,2025-05-22 09:07:00,9382.4,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3611035,3611035,1039050,2025-05-23 10:14:00,5483.3,1.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1039050,1039050,3964828,2025-05-24 11:21:00,5140.7,0.0,4.0,0.82,0.735,0.896341,0.9,1.569,0.119,1.552,0.989165,1.0,0.103659
3964828,3964828,84334,2025-05-25 12:28:00,6521.2,1.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
84334,84334,740125,2025-05-26 13:35:00,695.3,0.0,5.0,0.08,0.075,0.9375,-1.0,0.066,-1.0,0.065,0.984848,0.0,0.0625
740125,740125,3757540,2025-05-27 14:42:00,3123.9,0.0,2.0,0.215,0.21,0.976744,0.4,0.291,0.004,0.29,0.996564,2.0,0.023256
3757540,3757540,1641053,2025-05-28 15:49:00,7561.3,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1641053,1641053,3658418,2025-05-01 16:56:00,561.3,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3658418,3658418,1208645,2025-05-02 17:03:00,813.7,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1208645,1208645,2603585,2025-05-03 18:10:00,8655.5,0.0,7.0,0.215,0.175,0.813953,0.1,0.116,0.002,0.108,0.931035,0.0,0.186047
2603585,2603585,2083665,2025-05-04 19:17:00,9935.4,0.0,3.0,0.81,0.765,0.944444,0.9,2.707,0.362,2.697,0.996306,2.0,0.055556
2083665,2083665,940293,2025-05-05 08:24:00,6233.3,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
940293,940293,722628,2025-05-06 09:31:00,11758.8,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
722628,722628,3546146,2025-05-07 10:38:00,10400.2,0.0,5.0,0.095,0.09,0.947368,0.3,0.062,0.007,0.06,0.967742,2.0,0.052632
3546146,3546146,2977817,2025-05-08 11:45:00,5418.7,0.0,8.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2977817,2977817,1922376,2025-05-09 12:52:00,2603.3,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1922376,1922376,595776,2025-05-10 13:59:00,9473.5,0.0,6.0,0.41,0.4,0.97561,0.7,0.267,0.02,0.265,0.992509,1.0,0.02439
595776,595776,1009948,2025-05-11 14:06:00,9055.4,0.0,0.0,0.41,0.35,0.853659,0.2,0.502,0.06,0.49,0.976096,0.0,0.146341
1009948,1009948,605552,2025-05-12 15:13:00,5493.7,0.0,2.0,1.055,0.91,0.862559,0.4,1.406,0.385,1.374,0.97724,1.0,0.137441
605552,605552,436532,2025-05-13 16:20:00,9230.4,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
436532,436532,1482509,2025-05-14 17:27:00,7858.3,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1482509,1482509,677374,2025-05-15 18:34:00,1975.1,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
677374,677374,3927196,2025-05-16 19:41:00,10977.5,1.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3927196,3927196,2768563,2025-05-17 08:48:00,11320.8,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2768563,2768563,582860,2025-05-18 09:55:00,8380.6,1.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
582860,582860,523299,2025-05-19 10:02:00,9281.4,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
